$ build-storybook -s public --output-dir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--82309-iWZYV2Eul6ne
info @storybook/react v6.1.5
info 
info => Cleaning outputDir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--82309-iWZYV2Eul6ne
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pol/Development/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pol/Development/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pol/Development/React/taskbox/.storybook/storybook-init-framework-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pol/Development/React/taskbox/.storybook/preview.js-generated-config-entry.js /Users/pol/Development/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1031/1076 modules 45 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 1032/1076 modules 44 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 1033/1076 modules 43 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 1034/1076 modules 42 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 1035/1076 modules 41 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 1035/1077 modules 42 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 1036/1077 modules 41 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 1037/1077 modules 40 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 1038/1077 modules 39 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 1039/1077 modules 38 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 1040/1077 modules 37 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 1041/1077 modules 36 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1042/1077 modules 35 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1043/1077 modules 34 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1044/1077 modules 33 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1045/1077 modules 32 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1046/1077 modules 31 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1047/1077 modules 30 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1048/1077 modules 29 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1048/1078 modules 30 active /Users/pol/Development/React/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 1048/1079 modules 31 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1048/1080 modules 32 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1048/1081 modules 33 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1048/1082 modules 34 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1048/1083 modules 35 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 1049/1083 modules 34 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 1050/1083 modules 33 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 1051/1083 modules 32 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 1052/1083 modules 31 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 1053/1083 modules 30 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 1054/1083 modules 29 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 1055/1083 modules 28 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 1056/1083 modules 27 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 1057/1083 modules 26 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 1058/1083 modules 25 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 1058/1084 modules 26 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1058/1085 modules 27 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1059/1085 modules 26 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1060/1085 modules 25 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1061/1085 modules 24 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1064/1085 modules 21 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1066/1085 modules 19 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 1068/1088 modules 20 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 1070/1089 modules 19 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 1071/1092 modules 21 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 68% building 1071/1094 modules 23 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1071/1096 modules 25 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1071/1097 modules 26 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1071/1098 modules 27 active /Users/pol/Development/React/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 1072/1098 modules 26 active /Users/pol/Development/React/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active /Users/pol/Development/React/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 1074/1098 modules 24 active /Users/pol/Development/React/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 1074/1099 modules 25 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1075/1099 modules 24 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1076/1099 modules 23 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1076/1100 modules 24 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1077/1101 modules 24 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1077/1102 modules 25 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1077/1103 modules 26 active /Users/pol/Development/React/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1077/1104 modules 27 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1077/1105 modules 28 active /Users/pol/Development/React/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1077/1106 modules 29 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1078/1106 modules 28 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1079/1106 modules 27 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1080/1106 modules 26 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1081/1107 modules 26 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1081/1108 modules 27 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1082/1109 modules 27 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1083/1111 modules 28 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1083/1112 modules 29 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1083/1113 modules 30 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1083/1114 modules 31 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1084/1114 modules 30 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1085/1114 modules 29 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1085/1115 modules 30 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 1085/1116 modules 31 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 68% building 1085/1117 modules 32 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 1085/1118 modules 33 active /Users/pol/Development/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1086/1118 modules 32 active /Users/pol/Development/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1087/1118 modules 31 active /Users/pol/Development/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1088/1118 modules 30 active /Users/pol/Development/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1089/1118 modules 29 active /Users/pol/Development/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1089/1119 modules 30 active /Users/pol/Development/React/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1090/1119 modules 29 active /Users/pol/Development/React/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1091/1119 modules 28 active /Users/pol/Development/React/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1092/1119 modules 27 active /Users/pol/Development/React/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1093/1119 modules 26 active /Users/pol/Development/React/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1094/1119 modules 25 active /Users/pol/Development/React/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1095/1119 modules 24 active /Users/pol/Development/React/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1095/1120 modules 25 active /Users/pol/Development/React/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active /Users/pol/Development/React/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 1097/1120 modules 23 active /Users/pol/Development/React/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active /Users/pol/Development/React/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /Users/pol/Development/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 1099/1121 modules 22 active /Users/pol/Development/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
